0,1
28_2대졸이상600만원 이상,0.7976190476190477
32_2고졸600만원 이상,0.7419354838709677
32_1대졸이상400~500만원 미만,0.8450704225352113
28_1대졸이상400~500만원 미만,0.8076923076923077
25_2고졸200∼300만원 미만,0.8533333333333334
30_1대졸이상300∼400만원 미만,0.7333333333333333
28_2고졸300∼400만원 미만,0.8157894736842105
28_2대졸이상300∼400만원 미만,0.7096774193548387
39_2고졸200∼300만원 미만,0.8367346938775511
34_2중졸100∼200만원 미만,0.9069767441860465
54_2고졸400~500만원 미만,1.0
30_2고졸300∼400만원 미만,0.8571428571428571
28_2중졸600만원 이상,0.46153846153846156
32_2고졸400~500만원 미만,0.8936170212765957
30_2대졸이상400~500만원 미만,0.7313432835820896
34_2대졸이상200∼300만원 미만,0.7758620689655172
25_1고졸200∼300만원 미만,0.7553191489361702
38_2고졸600만원 이상,0.8
34_2고졸100만원 미만,0.78125
53_1대졸이상600만원 이상,1.0
28_2고졸200∼300만원 미만,0.803921568627451
28_2고졸600만원 이상,0.673469387755102
28_2대졸이상600만원 이상,0.7976190476190477
25_1고졸200∼300만원 미만,0.7553191489361702
25_1대졸이상500∼600만원 미만,0.7916666666666666
25_1대졸이상200∼300만원 미만,0.6071428571428571
25_1대졸이상400~500만원 미만,0.7571428571428571
53_2고졸500∼600만원 미만,0.5555555555555556
30_2고졸100∼200만원 미만,0.7808219178082192
28_1고졸500∼600만원 미만,0.7272727272727273
39_2대졸이상100∼200만원 미만,0.4666666666666667
30_1고졸400~500만원 미만,0.6956521739130435
54_1대졸이상600만원 이상,0.8571428571428571
25_2대졸이상600만원 이상,0.8289473684210527
39_2대졸이상200∼300만원 미만,0.6875
37_1고졸600만원 이상,0.5217391304347826
30_1초졸300∼400만원 미만,0.4444444444444444
28_1대졸이상300∼400만원 미만,0.7413793103448276
52_2대졸이상600만원 이상,0.8461538461538461
52_2고졸400~500만원 미만,1.0
28_1대졸이상400~500만원 미만,0.8076923076923077
25_2대졸이상600만원 이상,0.8289473684210527
33_2중졸400~500만원 미만,0.6111111111111112
25_1대졸이상500∼600만원 미만,0.7916666666666666
30_1대졸이상300∼400만원 미만,0.7333333333333333
54_1고졸200∼300만원 미만,0.9
25_2대졸이상200∼300만원 미만,0.8787878787878788
28_2대졸이상300∼400만원 미만,0.7096774193548387
51_2대졸이상600만원 이상,0.8461538461538461
25_2고졸200∼300만원 미만,0.8533333333333334
39_2대졸이상600만원 이상,0.8809523809523809
30_2대졸이상500∼600만원 미만,0.8333333333333334
32_2대졸이상600만원 이상,0.8125
33_1대졸이상300∼400만원 미만,0.7530864197530864
54_2초졸200∼300만원 미만,1.0
28_1고졸600만원 이상,0.6153846153846154
25_2대졸이상400~500만원 미만,0.6833333333333333
37_1중졸500∼600만원 미만,0.2222222222222222
39_1고졸300∼400만원 미만,0.7551020408163265
32_2중졸200∼300만원 미만,0.8125
30_2대졸이상400~500만원 미만,0.7313432835820896
54_1대졸이상500∼600만원 미만,0.6
25_2고졸600만원 이상,0.725
28_2고졸200∼300만원 미만,0.803921568627451
39_1고졸300∼400만원 미만,0.7551020408163265
30_1대졸이상300∼400만원 미만,0.7333333333333333
33_1고졸400~500만원 미만,0.7142857142857143
36_1대졸이상600만원 이상,0.75
26_2대졸이상600만원 이상,0.7777777777777778
42_2대졸이상500∼600만원 미만,0.8
31_2고졸100만원 미만,0.6666666666666666
42_1대졸이상200∼300만원 미만,0.6842105263157895
32_2고졸300∼400만원 미만,0.821917808219178
27_1고졸600만원 이상,0.7
30_2고졸400~500만원 미만,0.7555555555555555
41_2고졸300∼400만원 미만,0.85
33_1대졸이상100∼200만원 미만,0.5581395348837209
47_1고졸200∼300만원 미만,0.6428571428571429
38_1고졸400~500만원 미만,0.7692307692307693
47_2고졸400~500만원 미만,1.0
39_2대졸이상400~500만원 미만,0.8260869565217391
36_2대졸이상300∼400만원 미만,0.8333333333333334
28_2고졸300∼400만원 미만,0.8157894736842105
37_1고졸500∼600만원 미만,0.8571428571428571
29_1고졸100∼200만원 미만,0.6792452830188679
34_2고졸300∼400만원 미만,0.8529411764705882
29_1대졸이상300∼400만원 미만,0.7948717948717948
25_2대졸이상200∼300만원 미만,0.8787878787878788
24_2고졸300∼400만원 미만,1.0
39_1고졸200∼300만원 미만,0.6785714285714286
55_2대졸이상200∼300만원 미만,1.0
55_1고졸600만원 이상,1.0
28_2고졸300∼400만원 미만,0.8157894736842105
39_1대졸이상600만원 이상,0.8571428571428571
51_1고졸200∼300만원 미만,0.5714285714285714
28_1고졸400~500만원 미만,0.6491228070175439
30_2고졸200∼300만원 미만,0.8333333333333334
33_1고졸500∼600만원 미만,0.6875
28_1고졸600만원 이상,0.6153846153846154
28_1대졸이상500∼600만원 미만,0.8378378378378378
33_2대졸이상600만원 이상,0.8478260869565217
30_2대졸이상200∼300만원 미만,0.6333333333333333
28_2고졸400~500만원 미만,0.8260869565217391
25_1대졸이상300∼400만원 미만,0.7215189873417721
28_1고졸200∼300만원 미만,0.6153846153846154
30_2고졸300∼400만원 미만,0.8571428571428571
30_2고졸200∼300만원 미만,0.8333333333333334
37_2고졸500∼600만원 미만,0.9444444444444444
25_1대졸이상300∼400만원 미만,0.7215189873417721
30_2대졸이상600만원 이상,0.8387096774193549
28_2고졸600만원 이상,0.673469387755102
37_2대졸이상100∼200만원 미만,0.47058823529411764
51_2대졸이상200∼300만원 미만,0.7142857142857143
30_1대졸이상500∼600만원 미만,0.76
32_2대졸이상400~500만원 미만,0.8596491228070176
32_1중졸100만원 미만,0.7666666666666667
34_1대졸이상600만원 이상,0.7857142857142857
51_2대졸이상200∼300만원 미만,0.7142857142857143
55_2고졸600만원 이상,0.6666666666666666
34_2고졸400~500만원 미만,0.7777777777777778
34_2대졸이상300∼400만원 미만,0.8032786885245902
28_1고졸100만원 미만,0.5555555555555556
33_1대졸이상600만원 이상,0.9029126213592233
32_1고졸200∼300만원 미만,0.6907216494845361
33_2대졸이상600만원 이상,0.8478260869565217
34_1고졸200∼300만원 미만,0.7572815533980582
25_1고졸200∼300만원 미만,0.7553191489361702
39_1대졸이상300∼400만원 미만,0.7708333333333334
39_1대졸이상600만원 이상,0.8571428571428571
29_1대졸이상500∼600만원 미만,0.7619047619047619
27_1고졸200∼300만원 미만,0.7590361445783133
27_1고졸100∼200만원 미만,0.6901408450704225
44_2대졸이상400~500만원 미만,0.7857142857142857
33_2대졸이상500∼600만원 미만,0.7058823529411765
39_1고졸500∼600만원 미만,0.6842105263157895
39_2대졸이상400~500만원 미만,0.8260869565217391
30_1대졸이상300∼400만원 미만,0.7333333333333333
24_1고졸300∼400만원 미만,0.6666666666666666
34_2고졸200∼300만원 미만,0.8461538461538461
30_1고졸400~500만원 미만,0.6956521739130435
25_1대졸이상200∼300만원 미만,0.6071428571428571
28_1고졸600만원 이상,0.6153846153846154
90_2고졸100∼200만원 미만,0.5
25_2고졸300∼400만원 미만,0.8783783783783784
34_2고졸600만원 이상,0.7
30_2고졸300∼400만원 미만,0.8571428571428571
37_1고졸400~500만원 미만,0.75
25_1대졸이상400~500만원 미만,0.7571428571428571
29_2대졸이상500∼600만원 미만,0.7446808510638298
27_2고졸600만원 이상,0.8095238095238095
29_2고졸300∼400만원 미만,0.859375
25_1고졸400~500만원 미만,0.7142857142857143
86_1고졸200∼300만원 미만,1.0
30_1고졸100∼200만원 미만,0.6933333333333334
38_1고졸200∼300만원 미만,0.6904761904761905
29_1대졸이상500∼600만원 미만,0.7619047619047619
33_2대졸이상100∼200만원 미만,0.4666666666666667
44_1대졸이상600만원 이상,0.8636363636363636
44_2고졸200∼300만원 미만,0.7692307692307693
33_2고졸100∼200만원 미만,0.7945205479452054
25_2고졸500∼600만원 미만,0.8260869565217391
24_2고졸600만원 이상,0.5714285714285714
40_2대졸이상600만원 이상,0.7307692307692307
25_1고졸300∼400만원 미만,0.6794871794871795
37_2고졸100∼200만원 미만,0.7931034482758621
34_1대졸이상400~500만원 미만,0.84
29_2고졸400~500만원 미만,0.8275862068965517
29_2고졸600만원 이상,0.8461538461538461
50_1고졸400~500만원 미만,1.0
33_1대졸이상600만원 이상,0.9029126213592233
43_2고졸400~500만원 미만,0.7142857142857143
28_1고졸400~500만원 미만,0.6491228070175439
55_1중졸100만원 미만,0.6666666666666666
29_2대졸이상300∼400만원 미만,0.7887323943661971
55_2대졸이상600만원 이상,1.0
38_1대졸이상600만원 이상,0.6666666666666666
37_1고졸300∼400만원 미만,0.7209302325581395
30_2대졸이상600만원 이상,0.8387096774193549
28_1대졸이상500∼600만원 미만,0.8378378378378378
25_1고졸300∼400만원 미만,0.6794871794871795
34_1대졸이상600만원 이상,0.7857142857142857
29_1고졸300∼400만원 미만,0.6829268292682927
32_2고졸400~500만원 미만,0.8936170212765957
46_2고졸400~500만원 미만,0.8571428571428571
38_1초졸300∼400만원 미만,0.5
41_2대졸이상200∼300만원 미만,0.7368421052631579
26_2고졸100∼200만원 미만,0.7288135593220338
28_1대졸이상100만원 미만,0.7333333333333333
38_2고졸100∼200만원 미만,0.7837837837837838
30_1대졸이상200∼300만원 미만,0.5932203389830508
30_2대졸이상400~500만원 미만,0.7313432835820896
14_2대졸이상500∼600만원 미만,1.0
34_2고졸600만원 이상,0.7
33_1고졸600만원 이상,0.6909090909090909
33_1대졸이상500∼600만원 미만,0.8222222222222222
40_1고졸400~500만원 미만,0.7142857142857143
35_1대졸이상300∼400만원 미만,0.7948717948717948
34_1고졸100만원 미만,0.6041666666666666
39_1고졸300∼400만원 미만,0.7551020408163265
34_2대졸이상300∼400만원 미만,0.8032786885245902
30_1대졸이상200∼300만원 미만,0.5932203389830508
43_1고졸400~500만원 미만,0.8181818181818182
30_2대졸이상200∼300만원 미만,0.6333333333333333
31_1대졸이상200∼300만원 미만,0.6582278481012658
24_1고졸600만원 이상,0.7
40_1대졸이상400~500만원 미만,0.8333333333333334
34_2고졸200∼300만원 미만,0.8461538461538461
44_1고졸400~500만원 미만,0.7142857142857143
30_2고졸200∼300만원 미만,0.8333333333333334
49_1고졸400~500만원 미만,0.6666666666666666
39_1대졸이상400~500만원 미만,0.6785714285714286
40_1고졸200∼300만원 미만,0.9375
28_2대졸이상400~500만원 미만,0.7543859649122807
39_1고졸300∼400만원 미만,0.7551020408163265
33_1대졸이상500∼600만원 미만,0.8222222222222222
28_1대졸이상600만원 이상,0.9036144578313253
32_1대졸이상500∼600만원 미만,0.803921568627451
35_2고졸100∼200만원 미만,0.9142857142857143
29_2중졸300∼400만원 미만,0.8275862068965517
43_2대졸이상400~500만원 미만,0.6363636363636364
33_1대졸이상300∼400만원 미만,0.7530864197530864
44_1대졸이상500∼600만원 미만,0.8333333333333334
28_2고졸400~500만원 미만,0.8260869565217391
37_2대졸이상600만원 이상,0.6923076923076923
39_2고졸200∼300만원 미만,0.8367346938775511
27_2고졸300∼400만원 미만,0.8289473684210527
24_2대졸이상600만원 이상,0.8333333333333334
29_1대졸이상300∼400만원 미만,0.7948717948717948
31_2고졸300∼400만원 미만,0.8717948717948718
31_2고졸500∼600만원 미만,0.8529411764705882
32_1대졸이상600만원 이상,0.8316831683168316
51_1고졸200∼300만원 미만,0.5714285714285714
30_2대졸이상400~500만원 미만,0.7313432835820896
33_1대졸이상600만원 이상,0.9029126213592233
31_1고졸200∼300만원 미만,0.7570093457943925
39_1고졸600만원 이상,0.47619047619047616
25_1대졸이상500∼600만원 미만,0.7916666666666666
31_2대졸이상400~500만원 미만,0.8125
32_1대졸이상400~500만원 미만,0.8450704225352113
32_2고졸200∼300만원 미만,0.8817204301075269
28_2고졸300∼400만원 미만,0.8157894736842105
34_2대졸이상400~500만원 미만,0.8088235294117647
39_2고졸200∼300만원 미만,0.8367346938775511
39_1대졸이상300∼400만원 미만,0.7708333333333334
39_1고졸400~500만원 미만,0.7142857142857143
35_1중졸100만원 미만,0.7
34_1고졸200∼300만원 미만,0.7572815533980582
54_1대졸이상100만원 미만,0.5
31_1대졸이상300∼400만원 미만,0.7864077669902912
30_2대졸이상600만원 이상,0.8387096774193549
51_1고졸600만원 이상,1.0
26_1고졸500∼600만원 미만,0.7368421052631579
26_2고졸300∼400만원 미만,0.803030303030303
25_1대졸이상500∼600만원 미만,0.7916666666666666
24_2대졸이상600만원 이상,0.8333333333333334
39_1고졸500∼600만원 미만,0.6842105263157895
29_2고졸100만원 미만,0.6363636363636364
38_1대졸이상600만원 이상,0.6666666666666666
24_1중졸500∼600만원 미만,1.0
33_2고졸400~500만원 미만,0.8833333333333333
32_2대졸이상200∼300만원 미만,0.7313432835820896
37_2대졸이상500∼600만원 미만,0.7307692307692307
33_1고졸500∼600만원 미만,0.6875
32_2고졸500∼600만원 미만,0.9
53_2초졸500∼600만원 미만,1.0
25_2대졸이상300∼400만원 미만,0.7543859649122807
34_2대졸이상500∼600만원 미만,0.8070175438596491
40_1고졸500∼600만원 미만,0.7692307692307693
34_2초졸200∼300만원 미만,0.8378378378378378
30_2대졸이상600만원 이상,0.8387096774193549
26_1대졸이상600만원 이상,0.88
40_2중졸300∼400만원 미만,0.8181818181818182
56_1대졸이상200∼300만원 미만,0.75
40_1대졸이상200∼300만원 미만,0.4666666666666667
30_2고졸600만원 이상,0.6140350877192983
37_2고졸500∼600만원 미만,0.9444444444444444
33_2대졸이상300∼400만원 미만,0.7142857142857143
28_1대졸이상300∼400만원 미만,0.7413793103448276
39_1고졸300∼400만원 미만,0.7551020408163265
30_1고졸500∼600만원 미만,0.6923076923076923
30_2고졸500∼600만원 미만,0.8148148148148148
25_1대졸이상600만원 이상,0.8395061728395061
37_2대졸이상300∼400만원 미만,0.7804878048780488
24_2대졸이상500∼600만원 미만,0.75
34_2고졸300∼400만원 미만,0.8529411764705882
32_2대졸이상300∼400만원 미만,0.7846153846153846
32_1대졸이상300∼400만원 미만,0.7073170731707317
31_1대졸이상400~500만원 미만,0.7619047619047619
56_1고졸200∼300만원 미만,0.8
24_2대졸이상200∼300만원 미만,0.6666666666666666
34_1고졸100∼200만원 미만,0.7142857142857143
25_1대졸이상200∼300만원 미만,0.6071428571428571
30_2중졸200∼300만원 미만,0.8787878787878788
31_1고졸100만원 미만,0.4583333333333333
29_1초졸600만원 이상,0.2
35_1대졸이상500∼600만원 미만,0.8214285714285714
35_1대졸이상100∼200만원 미만,0.5454545454545454
32_2대졸이상400~500만원 미만,0.8596491228070176
31_1고졸200∼300만원 미만,0.7570093457943925
33_2고졸200∼300만원 미만,0.8522727272727273
27_1중졸100∼200만원 미만,0.75
34_1중졸600만원 이상,0.25
38_1대졸이상100만원 미만,0.0
26_2대졸이상500∼600만원 미만,0.8529411764705882
32_1고졸200∼300만원 미만,0.6907216494845361
20_1고졸500∼600만원 미만,0.7777777777777778
32_2고졸100∼200만원 미만,0.8285714285714286
31_2중졸200∼300만원 미만,0.8709677419354839
32_1고졸200∼300만원 미만,0.6907216494845361
38_2고졸100만원 미만,0.6111111111111112
29_2고졸200∼300만원 미만,0.8571428571428571
29_1고졸300∼400만원 미만,0.6829268292682927
31_2중졸100∼200만원 미만,0.8837209302325582
31_2고졸500∼600만원 미만,0.8529411764705882
